[-30.6651392 -38.1175312 -31.3902368 ... -31.9542016 -34.9351584
 -30.42344  ], [-31.0679712 -36.868752  -34.9351584 ... -39.9302752 -42.0250016
 -41.0582048], [-34.7740256 -33.3238304 -31.3096704 ... -32.9209984 -32.840432
 -32.2764672], [-36.46592   -35.9019552 -30.9068384 ... -30.222024  -32.1959008
 -32.8001488], [-31.0679712 -31.7125024 -34.5323264 ... -32.7598656 -33.0015648
 -30.7457056], [-30.020608  -32.034768  -29.7789088 ... -37.8355488 -31.229104
 -45.0865248], [-33.8877952 -35.9019552 -34.8948752 ... -34.6128928 -34.1294944
 -32.336892 ], [-38.9634784 -37.8355488 -39.4468768 ... -41.702736  -40.091408
 -38.1578144], [-36.2242208 -33.243264  -33.3238304 ... -31.7125024 -31.5110864
 -31.7125024], [-30.42344   -29.617776  -31.5110864 ... -33.646096  -34.9351584
 -34.6128928], [-31.631936  -29.1343776 -31.3902368 ... -33.4849632 -34.6934592
 -40.7359392], [-39.1044696 -36.2242208 -36.2242208 ... -34.2100608 -28.812112
 -33.0015648], [-33.8072288 -34.1294944 -32.840432  ... -33.0015648 -33.0015648
 -32.5181664], [-35.257424  -29.1343776 -30.3831568 ... -33.44468   -35.4185568
 -30.9874048], [-36.6270528 -30.8665552 -36.6270528 ... -37.271584  -33.646096
 -29.7789088], [-33.3238304 -30.7457056 -35.5796896 ... -34.7740256 -35.7408224
 -36.7076192], [-26.797952  -27.8453152 -27.6841824 ... -32.840432  -41.3804704
 -33.646096 ], [-28.9732448 -29.4566432 -31.7125024 ... -33.0015648 -35.257424
 -36.7881856], [-34.2906272 -35.0962912 -33.3238304 ... -34.6128928 -31.7125024
 -34.7337424], [-29.1343776 -32.5987328 -32.2764672 ... -31.7125024 -33.0015648
 -33.0015648], [-33.8072288 -30.3831568 -31.7125024 ... -30.9874048 -34.048928
 -31.7125024], [-30.6651392 -28.006448  -31.3902368 ... -33.8072288 -32.1556176
 -31.9542016], [-32.6792992 -41.702736  -34.1294944 ... -32.5181664 -34.2100608
 -34.2906272], [-33.8877952 -32.3570336 -33.3238304 ... -31.9542016 -32.034768
 -31.0679712], [-34.2906272 -32.034768  -35.257424  ... -35.4991232 -33.0015648
 -35.4991232], [-28.8926784 -27.200784  -26.5562528 ... -32.840432  -31.3902368
 -36.5464864], [-34.9351584 -31.9542016 -34.2906272 ... -33.3238304 -34.9351584
 -36.063088 ], [-30.1011744 -31.7125024 -27.8453152 ... -34.9351584 -32.7598656
 -38.4397968], [-36.868752  -36.2242208 -33.243264  ... -36.7881856 -37.1507344
 -31.229104 ], [-33.1626976 -46.2144544 -36.46592   ... -29.617776  -29.6983424
 -34.2906272], [-34.2906272 -33.4849632 -33.0015648 ... -32.3570336 -32.0146264
 -31.7125024], [-38.3189472 -29.2955104 -32.2764672 ... -31.3902368 -34.7740256
 -31.7125024], [-38.1578144 -32.840432  -35.861672  ... -31.027688  -29.6983424
 -34.7740256], [-32.8001488 -31.5513696 -33.243264  ... -31.0679712 -31.7125024
 -30.5845728], [-31.631936  -34.9351584 -28.4898464 ... -32.9612816 -40.3733904
 -34.8948752], [-30.1011744 -31.7125024 -31.631936  ... -31.5513696 -33.646096
 -30.9068384], [-29.4566432 -30.5845728 -32.8001488 ... -32.034768  -29.5774928
 -29.617776 ], [-33.2835472 -35.257424  -32.1959008 ... -31.6722192 -31.7125024
 -27.200784 ], [-30.5845728 -33.0015648 -42.5084    ... -32.8001488 -28.812112
 -34.2906272], [-34.8948752 -32.1556176 -32.1959008 ... -31.229104  -33.646096
 -33.4849632], [-31.3902368 -32.1153344 -32.1153344 ... -35.0962912 -29.7789088
 -31.3902368], [-33.243264  -34.048928  -33.8072288 ... -33.4849632 -32.1959008
 -30.3831568], [-30.42344   -28.3287136 -36.868752  ... -38.3189472 -33.8072288
 -35.3379904], [-28.7315456 -32.3570336 -31.3902368 ... -31.7125024 -32.8001488
 -31.7125024], [-31.7125024 -31.631936  -39.6080096 ... -29.7789088 -32.034768
 -36.7881856], [-32.1959008 -31.5513696 -31.9542016 ... -33.0015648 -32.7598656
 -34.2906272], [-33.4043968 -35.1768576 -34.9351584 ... -30.9068384 -31.7125024
 -31.6722192], [-36.6270528 -33.646096  -36.8284688 ... -33.0015648 -34.1294944
 -32.6792992], [-38.6412128 -31.9542016 -30.7457056 ... -28.812112  -36.868752
 -36.1839376], [-36.063088  -32.034768  -38.9634784 ... -30.42344   -31.3902368
 -31.229104 ], [-41.3804704 -35.0962912 -31.631936  ... -37.0298848 -30.1011744
 -33.0015648], [-33.3238304 -29.4566432 -37.5132832 ... -29.1343776 -35.257424
 -33.0015648], [-23.6558624 -33.243264  -33.5655296 ... -30.020608  -28.3287136
 -32.3570336], [-32.1153344 -33.6058128 -30.2623072 ... -31.5513696 -29.1343776
 -32.9209984], [-33.646096  -32.3570336 -36.063088  ... -30.5845728 -31.0679712
 -30.9068384], [-30.6651392 -29.617776  -29.8594752 ... -31.5513696 -28.006448
 -33.9683616], [-45.4087904 -32.034768  -30.6651392 ... -34.2906272 -28.812112
 -31.229104 ], [-32.1153344 -33.8072288 -35.257424  ... -34.2906272 -34.854592
 -31.6722192], [-32.5181664 -30.1817408 -32.840432  ... -42.4681168 -33.646096
 -31.9542016], [-19.7081088 -32.3570336 -33.9683616 ... -32.9209984 -34.2906272
 -30.7457056], [-29.4566432 -31.7125024 -30.9874048 ... -46.53672   -45.0462416
 -46.53672  ], [-37.5132832 -31.9542016 -30.020608  ... -31.3902368 -29.8997584
 -31.7125024], [-30.42344   -30.1011744 -32.3570336 ... -31.7125024 -38.48008
 -34.0892112], [-32.1153344 -33.1626976 -31.229104  ... -34.2906272 -27.6841824
 -29.9400416], [-31.3499536 -33.0015648 -30.42344   ... -33.3238304 -33.1626976
 -32.034768 ], [-33.0015648 -34.2100608 -33.646096  ... -34.048928  -31.7125024
 -36.868752 ], [-32.3570336 -33.0015648 -28.4898464 ... -33.4849632 -36.7881856
 -37.5132832], [-34.2100608 -37.3118672 -31.9542016 ... -33.0015648 -29.5774928
 -27.3619168], [-33.8877952 -31.7125024 -30.6651392 ... -30.7457056 -34.6128928
 -31.8736352], [-31.229104  -34.2906272 -38.077248  ... -43.314064  -39.9302752
 -40.7359392], [-34.048928  -30.3428736 -31.7125024 ... -36.2242208 -33.9683616
 -34.250344 ], [-29.7789088 -27.1202176 -22.6890656 ... -37.674416  -33.243264
 -31.229104 ], [-32.1959008 -34.0892112 -34.9351584 ... -30.826272  -33.3238304
 -34.2100608], [-31.027688  -35.4185568 -30.9068384 ... -32.5987328 -31.3096704
 -31.631936 ], [-32.840432  -31.0679712 -30.7457056 ... -34.6128928 -35.9019552
 -35.7408224], [-38.48008   -36.2242208 -33.5655296 ... -34.7740256 -38.9634784
 -31.0679712], [-32.840432  -29.617776  -32.6792992 ... -35.4991232 -34.2906272
 -33.8072288], [-35.3379904 -30.3428736 -35.7408224 ... -35.4185568 -28.6509792
 -34.2906272], [-34.6128928 -34.2906272 -33.646096  ... -30.2623072 -35.0962912
 -32.9209984], [-35.4185568 -34.9351584 -34.5323264 ... -39.4468768 -35.3782736
 -35.4185568], [-35.861672  -30.1817408 -36.46592   ... -32.3570336 -28.4898464
 -14.4712928], [-30.2623072 -28.812112  -29.0940944 ... -36.2242208 -35.9019552
 -33.243264 ], [-32.4778832 -30.5845728 -32.5181664 ... -33.9683616 -30.1817408
 -33.0015648], [-30.7457056 -30.8665552 -31.0679712 ... -33.4849632 -38.6412128
 -32.7598656], [-27.4424832 -30.42344   -32.7598656 ... -30.7457056 -31.7125024
 -30.7457056], [-33.646096  -29.8594752 -29.5774928 ... -36.3853536 -35.861672
 -31.0679712], [-33.1626976 -32.840432  -29.7789088 ... -36.7076192 -33.0015648
 -33.4849632], [-30.1817408 -33.3238304 -33.243264  ... -36.3853536 -35.0962912
 -35.5796896], [-34.854592  -33.1626976 -35.257424  ... -31.5513696 -33.9683616
 -36.7076192], [-31.3902368 -29.617776  -32.7598656 ... -31.7125024 -28.812112
 -30.3428736], [-35.1768576 -35.5796896 -37.1910176 ... -33.0015648 -31.0679712
 -34.2906272], [-32.034768  -34.2906272 -31.9542016 ... -33.4849632 -32.2764672
 -31.7125024], [-31.7125024 -29.1343776 -30.42344   ... -32.034768  -29.9400416
 -29.9400416], [-31.0679712 -28.3287136 -33.9683616 ... -33.1626976 -39.285744
 -38.48008  ], [-31.1888208 -32.5181664 -33.646096  ... -33.3238304 -35.4991232
 -33.4043968], [-31.5513696 -33.9683616 -27.805032  ... -45.4087904 -44.2808608
 -47.1812512], [-33.1626976 -34.6128928 -31.5513696 ... -30.826272  -32.639016
 -29.5774928], [-32.034768  -29.4566432 -31.7125024 ... -33.646096  -35.0157248
 -34.2100608], [-30.42344   -32.3570336 -28.4898464 ... -34.854592  -32.1959008
 -28.610696 ], [-43.1529312 -33.8072288 -31.7125024 ... -32.1959008 -33.0015648
 -31.5513696], [-34.45176   -33.9683616 -30.1011744 ... -39.1246112 -32.5181664
 -35.2171408], [-34.1294944 -34.2906272 -34.2906272 ... -32.034768  -33.7669456
 -36.2242208], [-31.8736352 -26.8785184 -32.7598656 ... -31.5513696 -32.6792992
 -31.9542016], [-36.7076192 -35.861672  -29.7789088 ... -29.7789088 -28.8926784
 -37.3521504], [-33.8877952 -32.3570336 -28.7315456 ... -22.6890656 -30.7457056
 -29.7789088], [-31.1485376 -31.8736352 -34.2906272 ... -34.6128928 -33.0015648
 -32.5181664], [-34.2906272 -33.44468   -33.4043968 ... -32.3570336 -29.3760768
 -32.6792992], [-32.6792992 -31.229104  -32.3570336 ... -34.2906272 -33.5655296
 -31.3096704], [-33.3238304 -33.9683616 -27.5230496 ... -30.7457056 -31.0679712
 -30.42344  ], [-31.0679712 -33.646096  -32.9209984 ... -33.0015648 -32.1556176
 -37.4327168], [-35.1768576 -33.0015648 -37.1104512 ... -32.034768  -35.7408224
 -33.646096 ], [-30.7457056 -30.42344   -25.9117216 ... -39.084328  -36.1436544
 -35.9825216], [-36.2242208 -36.063088  -29.5372096 ... -35.0962912 -36.7881856
 -34.6934592], [-33.646096  -33.8877952 -32.5987328 ... -28.40928   -30.5845728
 -29.4566432], [-32.8001488 -30.5845728 -31.7125024 ... -23.3335968 -29.0538112
 -30.020608 ], [-30.1011744 -36.063088  -25.2671904 ... -33.3238304 -33.646096
 -36.3853536], [-27.200784  -30.7457056 -31.3902368 ... -32.5987328 -35.0962912
 -32.034768 ], [-32.3570336 -29.5372096 -37.1910176 ... -41.0582048 -41.702736
 -37.674416 ], [-35.0962912 -34.7740256 -33.4043968 ... -33.243264  -32.034768
 -35.861672 ], [-31.3902368 -32.1959008 -32.3570336 ... -32.3570336 -34.6128928
 -34.250344 ], [-33.243264  -32.3570336 -31.7125024 ... -34.5323264 -35.5796896
 -34.0892112], [-29.1343776 -32.2764672 -32.034768  ... -35.4185568 -35.5796896
 -34.1294944], [-32.3570336 -39.2051776 -32.5181664 ... -47.1006848 -42.3472672
 -45.6504896], [-35.1768576 -27.0396512 -32.5181664 ... -31.3902368 -29.1343776
 -37.8355488], [-35.5796896 -31.9944848 -34.7740256 ... -38.8023456 -28.3287136
 -33.1626976], [-35.5796896 -32.840432  -37.271584  ... -31.229104  -27.5230496
 -32.6792992], [-31.8736352 -32.1153344 -29.7789088 ... -33.8877952 -35.1768576
 -34.2100608], [-33.0015648 -32.840432  -31.7125024 ... -36.2242208 -33.243264
 -35.8213888], [-31.631936  -34.1294944 -31.9944848 ... -33.0015648 -34.45176
 -30.6651392], [-31.5513696 -36.063088  -33.646096  ... -28.6509792 -29.7789088
 -25.2671904], [-28.1272976 -29.7789088 -30.0608912 ... -33.0015648 -33.3238304
 -30.7054224], [-32.9209984 -34.5323264 -30.2623072 ... -22.3668    -28.2884304
 -37.4327168], [-36.868752  -37.5132832 -33.5655296 ... -31.1485376 -30.1817408
 -31.0679712], [-31.7125024 -32.034768  -33.44468   ... -31.0679712 -28.4898464
 -33.0015648], [-30.2623072 -34.8948752 -31.9542016 ... -30.1011744 -27.3619168
 -26.8785184], [-32.034768  -32.6792992 -27.603616  ... -34.7740256 -29.9400416
 -26.8785184], [-38.077248  -37.271584  -30.9874048 ... -35.0157248 -36.2242208
 -36.8284688], [-34.45176   -27.2813504 -29.5774928 ... -30.7054224 -33.3238304
 -36.868752 ], [-37.6341328 -33.8072288 -34.5323264 ... -30.9068384 -34.45176
 -31.5513696], [-34.5726096 -31.5513696 -37.9161152 ... -35.4991232 -35.0157248
 -30.020608 ], [-30.8665552 -32.9612816 -29.9400416 ... -33.8072288 -32.034768
 -32.840432 ], [-29.617776  -33.8072288 -26.39512   ... -36.7881856 -28.4898464
 -34.6128928], [-35.257424  -31.5513696 -33.0015648 ... -29.7386256 -32.3570336
 -31.7125024], [-30.020608  -31.0679712 -32.2764672 ... -31.229104  -34.6128928
 -31.7125024], [-28.6509792 -30.1011744 -32.3570336 ... -36.6270528 -34.2906272
 -36.46592  ], [-32.1959008 -31.7125024 -28.40928   ... -41.702736  -37.5132832
 -39.4468768], [-33.0015648 -38.48008   -34.2704856 ... -34.6128928 -34.9351584
 -31.3902368], [-32.0146264 -29.7789088 -35.5796896 ... -45.8921888 -34.7740256
 -35.257424 ], [-32.1153344 -25.7103056 -25.0254912 ... -35.9019552 -32.6792992
 -33.9683616], [-32.5987328 -40.4136736 -30.1817408 ... -36.063088  -36.063088
 -38.8023456], [-33.4043968 -31.7125024 -30.9874048 ... -34.6128928 -36.7881856
 -32.6792992], [-32.3570336 -31.7125024 -33.1626976 ... -29.8997584 -28.3287136
 -32.2764672], [-30.826272  -27.8453152 -28.4898464 ... -39.285744  -39.4468768
 -40.0108416], [-34.7740256 -34.2906272 -35.257424  ... -30.42344   -34.2100608
 -32.2764672], [-30.5845728 -28.40928   -33.0015648 ... -31.631936  -32.840432
 -32.3167504], [-33.1626976 -31.7125024 -33.2835472 ... -34.6128928 -34.0892112
 -35.4185568], [-32.9209984 -31.8736352 -33.0015648 ... -46.2144544 -46.7784192
 -48.4703136], [-32.4778832 -35.5796896 -32.5181664 ... -32.1959008 -36.2242208
 -32.1959008], [-34.1294944 -33.4043968 -29.4566432 ... -28.9732448 -32.3570336
 -30.3428736], [-31.631936  -24.9449248 -29.617776  ... -31.9542016 -30.9874048
 -28.3287136], [-31.0679712 -32.840432  -30.9068384 ... -28.3287136 -33.1626976
 -29.3760768], [-31.229104  -29.5774928 -34.1294944 ... -35.4991232 -35.9019552
 -38.077248 ], [-32.5181664 -34.5323264 -31.229104  ... -33.243264  -35.8213888
 -32.1959008], [-23.4947296 -33.646096  -34.250344  ... -34.45176   -31.229104
 -29.617776 ], [-30.2623072 -31.0679712 -31.0679712 ... -28.1675808 -32.034768
 -32.2764672], [-32.9209984 -32.1959008 -30.3428736 ... -32.6792992 -35.0962912
 -32.3570336], [-30.9874048 -33.646096  -32.6792992 ... -42.3472672 -43.5557632
 -40.091408 ], [-36.46592   -30.42344   -30.5845728 ... -28.0870144 -32.2764672
 -34.6934592], [-29.617776  -31.229104  -28.3287136 ... -35.5796896 -32.1959008
 -32.9612816], [-30.7457056 -33.0015648 -31.0679712 ... -33.8072288 -31.5513696
 -33.4849632], [-32.840432  -32.6792992 -28.812112  ... -33.0015648 -27.0396512
 -33.44468  ], [-31.0679712 -33.1626976 -34.1294944 ... -34.6128928 -32.6792992
 -31.3902368], [-30.42344   -30.020608  -28.6509792 ... -41.5416032 -35.7408224
 -43.5557632], [-32.2764672 -33.8072288 -34.2906272 ... -29.617776  -36.868752
 -30.1011744], [-36.868752  -33.7669456 -34.0892112 ... -33.8072288 -36.667336
 -35.0962912], [-32.034768  -31.7125024 -34.2100608 ... -34.2100608 -39.7691424
 -32.1959008], [-33.243264  -32.5181664 -32.3167504 ... -34.45176   -32.034768
 -31.7125024], [-33.4043968 -31.5110864 -36.063088  ... -33.9683616 -32.034768
 -34.5726096], [-36.3853536 -40.4136736 -33.9683616 ... -37.3521504 -28.6509792
 -29.7789088], [-30.2623072 -31.229104  -31.0679712 ... -36.5464864 -31.229104
 -31.229104 ], [-40.2525408 -39.9302752 -35.4185568 ... -30.3428736 -31.0679712
 -29.7789088], [-29.4566432 -35.5796896 -32.1153344 ... -29.41636   -32.5181664
 -33.243264 ], [-31.3902368 -30.2623072 -34.45176   ... -38.8023456 -36.2242208
 -36.7076192], [-34.6128928 -33.4849632 -31.5513696 ... -30.2623072 -26.0728544
 -29.1343776], [-32.3167504 -35.9825216 -33.8072288 ... -39.4468768 -40.3331072
 -37.7549824], [-32.1757592 -34.854592  -28.4495632 ... -33.4849632 -31.4708032
 -32.1959008], [-31.3902368 -31.631936  -32.034768  ... -35.7408224 -37.4327168
 -35.0962912], [-35.5796896 -31.7125024 -32.3570336 ... -31.5513696 -34.7740256
 -33.4849632], [-34.6128928 -33.0015648 -35.257424  ... -32.5181664 -27.200784
 -32.2764672], [-34.2100608 -36.2242208 -34.9351584 ... -31.3902368 -32.3570336
 -31.7125024], [-33.9683616 -38.1175312 -30.9068384 ... -41.0582048 -33.9683616
 -32.840432 ], [-27.5230496 -31.027688  -30.2623072 ... -37.3118672 -29.1343776
 -33.4849632], [-31.7125024 -33.3238304 -34.45176   ... -30.5845728 -35.5796896
 -32.034768 ], [-32.840432  -30.6651392 -31.7125024 ... -34.2906272 -33.646096
 -34.7337424], [-32.9209984 -36.3853536 -33.0015648 ... -32.6792992 -37.271584
 -33.9683616], [-33.3238304 -32.5987328 -32.6792992 ... -33.9683616 -35.5394064
 -35.9019552], [-36.2242208 -31.5513696 -35.4185568 ... -30.2623072 -33.94822
 -32.5181664], [-30.9068384 -35.1768576 -28.9329616 ... -36.6270528 -28.4898464
 -33.8877952], [-31.5513696 -32.1153344 -26.8785184 ... -35.1768576 -32.8001488
 -32.3570336], [-33.5655296 -30.9068384 -34.2906272 ... -33.8877952 -31.229104
 -33.8072288], [-34.6934592 -27.8453152 -33.646096  ... -30.1817408 -32.3570336
 -33.646096 ], [-31.7125024 -42.911232  -32.3570336 ... -34.250344  -30.020608
 -31.229104 ], [-33.243264  -30.42344   -33.9683616 ... -29.2955104 -30.6651392
 -33.44468  ], [-31.7125024 -30.1011744 -28.7315456 ... -30.7457056 -30.3428736
 -32.034768 ], [-31.7125024 -31.5513696 -31.3902368 ... -30.7457056 -31.7125024
 -41.7833024], [-32.5987328 -32.840432  -34.2906272 ... -33.243264  -33.646096
 -30.42344  ], [-29.617776  -28.9732448 -35.257424  ... -33.646096  -32.034768
 -31.3902368], [-33.646096  -32.1959008 -35.4991232 ... -30.2623072 -33.0015648
 -30.9068384], [-34.250344  -34.9351584 -37.5132832 ... -33.8877952 -31.3096704
 -33.8072288], [-31.229104  -29.7386256 -28.9732448 ... -31.7125024 -31.5513696
 -30.2623072], [-34.9351584 -30.42344   -30.2623072 ... -32.1153344 -32.1959008
 -34.0892112], [-35.257424  -32.5181664 -34.2906272 ... -34.6128928 -33.8877952
 -39.9302752], [-28.9732448 -30.42344   -32.8001488 ... -32.034768  -36.3853536
 -32.034768 ], [-30.6651392 -31.9944848 -31.7125024 ... -33.0015648 -30.7457056
 -35.3379904], [-31.7125024 -32.034768  -31.5513696 ... -34.9351584 -33.3238304
 -37.1104512], [-32.840432  -34.8948752 -33.0015648 ... -29.1343776 -26.5562528
 -33.3238304], [-30.9874048 -29.8997584 -30.7457056 ... -30.1011744 -33.646096
 -35.1768576], [-34.45176   -36.868752  -31.8736352 ... -32.3167504 -31.0679712
 -31.3902368], [-36.2242208 -36.868752  -33.0015648 ... -42.0250016 -43.314064
 -41.9444352], [-33.0015648 -32.8001488 -30.1011744 ... -38.5606464 -41.6624528
 -36.868752 ], [-33.0015648 -32.6792992 -33.3238304 ... -28.2481472 -30.9874048
 -31.7125024], [-31.9542016 -31.6722192 -31.3902368 ... -37.674416  -36.1436544
 -41.0582048], [-31.0679712 -34.7740256 -32.6792992 ... -36.7076192 -35.4991232
 -36.7881856], [-35.4185568 -34.2906272 -32.5181664 ... -32.034768  -33.1626976
 -34.9351584], [-32.6792992 -34.8948752 -30.42344   ... -30.42344   -32.639016
 -30.3428736], [-30.9068384 -32.3570336 -32.1959008 ... -33.8072288 -32.6792992
 -35.5796896], [-28.812112  -35.9019552 -30.5845728 ... -32.9612816 -36.1839376
 -32.9612816], [-32.840432  -31.7125024 -33.0015648 ... -34.7740256 -30.826272
 -32.6792992], [-30.020608  -34.8948752 -33.646096  ... -29.1343776 -31.3902368
 -35.257424 ], [-30.42344   -28.0870144 -30.9068384 ... -33.8072288 -23.8169952
 -36.5464864], [-31.7125024 -32.3570336 -32.6792992 ... -41.299904  -37.8355488
 -37.4327168], [-33.0015648 -31.3902368 -32.9209984 ... -36.2242208 -34.2100608
 -32.1959008], [-33.646096  -32.5987328 -29.9400416 ... -32.3570336 -34.048928
 -30.9068384], [-30.1011744 -33.0015648 -28.1675808 ... -35.257424  -31.9542016
 -34.2906272], [-33.0015648 -29.5774928 -34.2100608 ... -34.7740256 -29.7789088
 -31.7125024], [-30.8665552 -32.840432  -32.034768  ... -32.9209984 -30.3428736
 -28.8926784], [-29.7789088 -30.9068384 -32.1959008 ... -28.812112  -31.229104
 -30.9068384], [-35.257424  -30.9068384 -30.7457056 ... -33.646096  -30.9068384
 -31.7125024], [-30.9068384 -29.4566432 -31.3096704 ... -35.257424  -36.868752
 -34.45176  ], [-35.5796896 -31.7125024 -34.45176   ... -21.4000032 -25.4283232
 -20.7353304], [-26.9590848 -32.6792992 -26.1534208 ... -33.0015648 -36.5062032
 -40.5748064], [-28.006448  -30.2623072 -29.4566432 ... -34.250344  -29.617776
 -34.5323264], [-33.243264  -31.9542016 -32.6792992 ... -33.4849632 -36.2242208
 -37.1910176], [-32.5181664 -33.646096  -31.3902368 ... -32.3570336 -32.5987328
 -33.9683616], [-30.5845728 -29.7789088 -26.2339872 ... -36.5464864 -32.034768
 -31.0679712], [-33.0015648 -30.1011744 -33.8877952 ... -31.229104  -28.1675808
 -31.7125024], [-31.5513696 -35.257424  -30.9068384 ... -26.39512   -30.1011744
 -25.589456 ], [-34.2906272 -30.42344   -28.9732448 ... -44.119728  -49.9205088
 -45.4087904], [-24.7435088 -29.617776  -31.0679712 ... -40.091408  -42.0250016
 -41.3804704], [-32.3570336 -32.3570336 -32.5181664 ... -31.631936  -39.4065936
 -27.4424832], [-30.42344   -30.020608  -25.992288  ... -34.2100608 -32.1959008
 -31.4708032], [-33.7669456 -32.1959008 -36.3853536 ... -31.229104  -34.2906272
 -30.9068384], [-31.0679712 -27.8453152 -31.9542016 ... -41.0582048 -35.7408224
 -38.4397968], [-40.2525408 -32.5987328 -34.6128928 ... -31.7125024 -39.1246112
 -30.9068384], [-33.646096  -29.3760768 -31.7125024 ... -32.9209984 -34.048928
 -30.9874048], [-33.5655296 -34.6128928 -31.7125024 ... -29.4566432 -34.1294944
 -30.7457056], [-33.9683616 -31.5110864 -29.9400416 ... -26.39512   -31.5513696
 -26.999368 ], [-30.7457056 -34.2906272 -32.034768  ... -40.4136736 -40.2525408
 -40.7359392], [-32.034768  -37.3521504 -34.1294944 ... -34.1294944 -35.5796896
 -32.6792992], [-30.2623072 -29.1343776 -28.0870144 ... -33.7266624 -31.7125024
 -33.243264 ], [-27.8453152 -35.0962912 -28.4898464 ... -35.056008  -34.2906272
 -33.646096 ], [-27.8453152 -32.840432  -35.0962912 ... -32.6792992 -33.243264
 -33.0015648], [-29.4566432 -27.6841824 -29.1343776 ... -29.2955104 -24.783792
 -29.2955104], [-39.7691424 -35.0962912 -40.0108416 ... -44.4017104 -44.3614272
 -39.7691424], [-37.0298848 -32.6792992 -36.2242208 ... -31.0679712 -26.0728544
 -32.4376   ], [-30.826272  -36.5464864 -34.250344  ... -31.631936  -33.8072288
 -32.5181664], [-29.7386256 -33.44468   -30.1011744 ... -33.0015648 -35.3782736
 -32.034768 ], [-25.4283232 -34.1294944 -33.8877952 ... -39.9302752 -38.8023456
 -39.285744 ], [-34.0892112 -36.2242208 -35.5796896 ... -28.006448  -31.3902368
 -29.2955104], [-38.1578144 -31.0679712 -32.034768  ... -32.9209984 -30.2623072
 -30.1011744], [-30.1011744 -28.9329616 -33.1626976 ... -45.2476576 -43.314064
 -46.6978528], [-29.4566432 -28.4898464 -31.229104  ... -33.4849632 -31.5110864
 -29.7386256], [-30.42344   -32.3167504 -32.2764672 ... -43.1529312 -39.7691424
 -42.2667008], [-48.0674816 -32.2764672 -29.4566432 ... -27.6841824 -32.840432
 -29.6983424], [-30.6651392 -32.840432  -25.9117216 ... -26.3548368 -37.674416
 -34.2100608], [-31.0679712 -33.8877952 -32.3570336 ... -34.45176   -33.243264
 -35.1768576], [-36.2242208 -31.027688  -35.257424  ... -31.5110864 -30.6651392
 -32.034768 ], [-30.9874048 -33.8072288 -30.42344   ... -28.2884304 -34.2906272
 -34.9351584], [-32.6591576 -28.4898464 -37.4327168 ... -32.7598656 -30.6651392
 -35.4185568], [-28.3287136 -29.7789088 -34.1294944 ... -31.4708032 -40.4136736
 -31.7125024], [-31.7125024 -30.3428736 -32.639016  ... -34.9351584 -32.6792992
 -35.559548 ], [-31.3096704 -32.3570336 -29.5372096 ... -29.0940944 -33.0015648
 -36.2040792], [-32.6792992 -32.034768  -32.034768  ... -37.1910176 -31.3902368
 -28.6509792], [-27.8453152 -33.1626976 -27.5230496 ... -34.6128928 -33.0015648
 -34.5323264], [-34.2906272 -33.94822   -35.5796896 ... -31.0679712 -33.3238304
 -31.0679712], [-29.5774928 -30.9874048 -28.0870144 ... -33.0015648 -33.0015648
 -31.3902368], [-33.1626976 -34.1294944 -31.8736352 ... -35.0962912 -35.5796896
 -35.4185568], [-33.6259544 -32.6792992 -31.7125024 ... -37.1910176 -36.46592
 -36.46592  ], [-35.5796896 -33.5655296 -33.9683616 ... -34.7740256 -32.034768
 -35.7408224], [-32.2764672 -33.646096  -32.6792992 ... -31.4708032 -32.840432
 -31.5513696], [-31.0679712 -31.5513696 -27.1202176 ... -34.6128928 -15.115824
 -31.4708032], [-31.4708032 -32.840432  -28.4898464 ... -44.6031264 -42.2667008
 -45.731056 ], [-33.44468   -31.7125024 -27.8453152 ... -33.1626976 -31.7125024
 -32.6792992], [-30.7054224 -32.034768  -30.42344   ... -27.8453152 -31.7125024
 -31.631936 ], [-30.1011744 -31.5513696 -29.9400416 ... -34.854592  -33.9683616
 -33.646096 ], [-27.5230496 -28.0870144 -29.5774928 ... -33.1626976 -30.1011744
 -31.7125024], [-32.6792992 -33.4849632 -32.6591576 ... -38.9231952 -38.5606464
 -40.9776384], [-35.257424  -33.3238304 -28.1675808 ... -41.1790544 -42.0250016
 -41.2193376], [-33.8072288 -37.5132832 -30.7457056 ... -31.5513696 -33.8072288
 -32.840432 ], [-32.3167504 -32.3570336 -29.6983424 ... -31.3499536 -31.9542016
 -31.229104 ], [-32.3570336 -34.048928  -30.3831568 ... -33.9683616 -35.4185568
 -31.631936 ], [-31.7125024 -33.9683616 -33.0015648 ... -37.9966816 -31.0679712
 -31.0679712], [-31.7125024 -27.8453152 -33.0015648 ... -31.7125024 -31.027688
 -33.6058128], [-39.4468768 -31.0679712 -26.7173856 ... -33.243264  -31.0679712
 -32.840432 ], [-32.1959008 -31.3902368 -32.5181664 ... -37.1910176 -34.6128928
 -33.8877952], [-37.8355488 -34.5927512 -33.243264  ... -30.7457056 -28.3287136
 -30.9068384], [-32.6792992 -30.42344   -30.2623072 ... -33.8877952 -31.7125024
 -32.3570336], [-28.7718288 -34.854592  -26.3145536 ... -45.2476576 -41.5416032
 -42.0250016], [-32.9209984 -30.7457056 -32.6792992 ... -34.1294944 -33.3238304
 -33.0015648], [-31.7125024 -33.8877952 -33.3238304 ... -31.027688  -35.0962912
